personId,中文名,职业,出生日期,外文名,国籍,出生地,代表作品,星座,主要成就,身高,:LABEL
p81,莫文蔚,作词人、作曲人、音乐制作人、歌手、演员,1970年6月2日,Karen Mok,英国,中国香港,喜剧之王、如果没有你、盛夏的果实、忽然之间、食神、他不爱我、电台情歌、阴天、寂寞的恋人啊,双子座,香港电影金像奖最佳女配角、MTV亚洲大奖启发精神奖、CCTV-MTV音乐盛典最佳女歌手、两届台湾金曲奖最佳国语女歌手,167cm,actor
p82,佐伊·索尔达娜,演员,1978年6月19日,Zoe Saldana,美国,"美国,新泽西州",《幸福终点站》、《星际迷航》、《男生女生黑白配》、《阿凡达》、《银河护卫队》,双子座,土星奖最佳女主角、青少年选择奖最佳科幻女演员,170cm,actor
p83,狄龙,演员,1946年8月19日,Tommy Tam,中国,香港,刺马、楚留香、新独臂刀、魔剑侠情、英雄本色、中原镖局,狮子座,1973年金马奖优秀演技特别奖、1979年香港第25届亚太影展男主角、1986年第台湾金马奖最佳男主角、1999年香港金像奖最佳男配角、第12届香港电影金紫荆奖“卓越成就奖”,1.83米,actor
p84,志村乔,演员,1905年3月12日,Takashi Shimura,日本,日本兵库县,《罗生门》、《七武士》、《生之欲》、《白痴》等,双鱼座,null,null,actor
p85,宋在浩,演员,1939年3月10日,송재호,大韩民国,平安南道 平壤,《父母见上书》《明成皇后》,双鱼座,18届百想艺术大赏男子最佳演技赏,165cm,actor
p86,亨利·方达,演员、制片人,1905年5月16日,Henry Fonda,美国,美国，内布拉斯加州，格兰德岛,淑女夏娃、十二怒汉、金色池塘,金牛座,第53届奥斯卡荣誉奖第54届奥斯卡最佳男主角奖第39届金球奖最佳男主角奖,187cm,actor
p87,多姆纳尔·格里森,演员,1983-5-12,Domhnall Gleeson,爱尔兰,都柏林,时空恋旅人、机械姬、荒野猎人,金牛座,第10届爱尔兰电影电视学院奖最佳电影男配角提名,185cm,actor
p88,鲁伯特·格林特,演员,1988年8月24日,Rupert Grint、Rupert Alexander Lloyd Grint,英国,英国伦敦赫特福郡斯蒂夫尼奇,《哈利波特》系列电影、《人生驾驶课》、《樱桃炸弹》,处女座,2001年金卫星奖最佳新人奖、第38届人民选择奖最受欢迎卡司,178cm,actor
p89,奥黛丽·赫本,演员,1929年5月4日,Audrey Hepburn,英国,比利时布鲁塞尔,罗马假日、窈窕淑女、蒂凡尼的早餐、龙凤配、修女传、盲女惊魂记、战争与和平、谜中谜、甜姐儿,金牛座,奥斯卡最佳女主角、托尼奖最佳女主角、英国电影学院奖最佳女主角、美国电影金球奖最佳女主角、美国演员工会奖终身成就奖、艾美奖杰出个人成就奖、格莱美奖最佳儿童读诵专辑、AFI百年来最伟大的女演员第3名,170cm,actor
p90,朱莉·安德鲁斯,演员、歌手、作家、戏剧导演、舞蹈家,1935年10月1日,Julie Andrews、Julie Andrews Edwards,英国,英国萨里郡,《音乐之声》，《公主日记》，《欢乐满人间》,天秤座,金球奖音乐喜剧类最佳女主角、桂冠奖音乐剧表演奖、2001年歌唱家协会终身成就奖、第53届格莱美奖终身成就奖、、1955年世界戏剧奖、第76届威尼斯国际电影节终身成就奖,null,actor
p91,梅尔·吉布森,null,null,Mel Gibson,null,null,null,null,null,null,actor
p92,塞巴斯蒂安·科赫,演员,1962年 5月31日,Sebastian Koch,德国,null,null,双子座,null,180cm,actor
p93,陈强,演员,1918年11月11日,null,中国,河北省邢台市宁晋县徐家河村,留下他打老蒋、白毛女、红色娘子军、瞧这一家子、飞来横福,天蝎座,第1届大众电影百花奖最佳男配角奖、第13届大众电视金鹰奖最佳男配角奖、中国电影世纪奖：男演员奖、第17届金鸡百花电影节暨第29届大众电影百花奖终身成就奖,null,actor
p94,松田洋治,声优、演员,1967年10月19日,null,null,日本福冈,《二重心脏》,null,null,null,actor
p95,罗伯特·德尼罗,演员，导演，制片人,1943年8月17日,Robert De Niro/Robert Mario De Niro Jr.,美国，意大利（双国籍）,"美国,纽约",教父2、出租车司机、美国往事、愤怒的公牛、猎鹿人、盗火线、好家伙、拜见岳父大人系列,狮子座,第53届奥斯卡最佳男主角奖、第47届奥斯卡最佳男配角奖、第50届威尼斯电影节终身成就奖、第38届威尼斯电影节最佳男主角、第38届金球奖最佳男主角、、第68届美国电影电视金球奖终身成就奖,177cm,actor
p96,本·贝尔特,剪辑、演员、导演、编辑,1948年7月12日,Ben Burtt,美国,null,null,null,null,null,actor
p97,严志媛,演员,null,엄지원,韩国,null,null,null,null,null,actor
p98,内山昂辉,声优、演员,1990年8月16日,内山 昂輝（うちやま こうき，Uchiyama Kōki）,日本,埼玉县,噬魂师、机动战士高达UC、绝园的暴风雨、伪恋、甘城辉煌乐园救世主、Charlotte、YURI!!! on ICE,狮子座,2011年第5届声优奖 新人男优奖、2015年东京动画奖“年度最佳动画”声优奖,177cm,actor
p99,蒂姆·罗斯,演员、导演,1961年5月14日,Tim Roth,英国,英国伦敦,《落水狗》《别对我说谎》《海上钢琴师》,金牛座,第37届人民选择奖最受欢迎罪案类剧集执法者,170cm,actor
p100,艾玛·斯通,演员、歌手,1988年11月6日,Emma Stone,美国,美国亚利桑那州斯科茨代尔,绯闻计划、超凡蜘蛛侠、爱乐之城、鸟人,天蝎座,第89届奥斯卡金像奖最佳女主角、第73届威尼斯国际电影节最佳女演员、第74届金球奖音乐喜剧类最佳女主角、第70届英国电影学院奖最佳女主角,168cm,actor
p101,河正宇,演员，导演,1978年3月11日,Ha Jung Woo（英）하정우（韩）,韩国,韩国,恐怖直播、追击者、黄海、与罪犯的战争、国家代表、柏林、隧道、与神同行：罪与罚,双鱼座,第10届釜山影评家奖最佳男主角、第18届釜山影评家奖最佳男主角、第46届百想艺术大赏最佳男主角、第47届百想艺术大赏最佳男主角、第49届百想艺术大赏最佳男主角、、第14届釜山影评家奖最佳男主角、第5届亚洲电影大奖最佳男主角,184cm,actor
p102,张国荣,歌手、演员、音乐人,1956年9月12日,Leslie Cheung（英）、レスリーチャン（日）,中国,香港九龙,Monica、倩女幽魂、沉默是金、无心睡眠、风继续吹、当年情、追、有心人、有谁共鸣、春夏秋冬、我,处女座,美国CNN全球五大指标音乐人、香港乐坛最高荣誉金针奖首位打入韩国音乐市场的粤语歌手 柏林国际电影节评委、入选《大英百科全书》，《辞海》 、、中国电影百年百位优秀演员之一 、第十届香港电影金像奖最佳男主角 、日本影评人大奖最佳外语片男主角、十大劲歌金曲最受欢迎男歌星 、《日本电影旬报》20世纪百大外国男演员 美国CNN亚洲最伟大25位演员之一,175cm,actor
p103,尼古拉斯·凯奇,导演，演员，制片人,1964年（甲辰年）1月7日,Nicolas Cage,美国,美国 加利福利亚州 长滩,勇闯夺命岛、离开拉斯维加斯、变脸、空中监狱、战争之王、国家宝藏、魔法师的学徒,摩羯座,奥斯卡金像奖最佳男主角、金球奖最佳男演员、华鼎奖全球最佳男演员、英国学院奖最佳男主角提名,185cm,actor
p104,诺亚·艾默里奇,演员、制片,1965年02月27日,Noah Emmerich,null,美国纽约市,null,双鱼座,null,1.91 m,actor
p105,卡琳娜·卡普,演员,1980年9月21日,Kareena kapoor,印度,印度孟买,三傻大闹宝莱坞、我们一家人、猛然遇见你、难民,处女座,2011年荣获印度宝莱坞第56届电影观众奖最佳女配角,170cm,actor
p106,马丁·鲍尔萨姆,演员,1919年11月4日,Martin Balsam,美国,纽约布朗克斯区,null,null,null,null,actor
p107,拉尔夫·费因斯,演员，导演，制片人,1962年12月22日,Ralph Fiennes,英国,萨福克郡,辛德勒的名单、英国病人、公爵夫人、布达佩斯大饭店,摩羯座,第69届奥斯卡金像奖最佳男主角提名、第54届美国金球奖电影类剧情类最佳男主角提名、第66届美国金球奖电视类电视电影最佳男主角提名,null,actor
p108,艾德·哈里斯,演员、导演,1950年11月28日,Ed Harris,美国,美国新泽西州,阿波罗13号、勇闯夺命岛、楚门的世界、画家波拉克、兵临城下、美丽心灵、时时刻刻、阿帕鲁萨镇,null,四次奥斯卡提名、第70届金球奖电视类最佳男配角、第56届金球奖电影类最佳男配角、第2届美国演员工会奖最佳男配角,1.75米,actor
p109,艾丹·奎因,演员,1959年3月8日,Aidan Quinn,美国,美国,《早霜》《神秘约会》《燃情岁月》《基本演绎法》等。,双鱼座,入围艾美奖最佳男主角奖,183cm,actor
p110,莱昂纳多·迪卡普里奥,演员、制片人,1974年11月11日,Leonardo DiCaprio,美国(俄裔),洛杉矶,罗密欧与朱丽叶、泰坦尼克号、猫鼠游戏、飞行家、血钻、禁闭岛、盗梦空间、华尔街之狼、荒野猎人,天蝎座,三届美国电影电视金球奖最佳男主角奖、第88届奥斯卡金像奖最佳男主角奖、第47届柏林国际电影节最佳男主角奖、第69届英国电影学院奖最佳男主角奖、第22届美国演员工会奖最佳男主角奖,183cm,actor
p111,鲍勃·冈顿,演员和导演,1945年11月15日,Robert Patrick Gunton Jr.,美国,"美国,加利福尼亚,圣莫尼卡",《肖申克的救赎》、《蝙蝠》、《神探飞机头Ⅱ》、《死寂》、《完美风暴》,null,null,null,actor
p112,杰伊·巴鲁切尔,演员,1982年4月9日,Jay Baruchel,null,加拿大渥太华,《巫师学徒The Sorcerer's Apprentice 》等,null,null,null,actor
p113,海伦娜·伯翰·卡特,演员,1966年5月26日,Helena Bonham Carter,英国,"英国,伦敦,戈尔德斯格林",《鸽之翼》《搏击俱乐部》《理发师陶德》《哈利·波特》《爱丽丝梦游仙境》《国王的演讲》,双子座,第83届奥斯卡奖最佳女配角提名、第70届奥斯卡奖最佳女主角提名,157cm,actor
p114,阿沙·巴特菲尔德,演员,1997年4月1日,Asa Butterfield,英国,英国伦敦伊斯灵顿,雨果、安德的游戏、佩小姐的奇幻城堡,白羊座,2009年提名青年艺人大奖合拍片最佳年轻男演员、2012年提名青年艺人大奖最佳电影年轻男主角、2014年提名土星奖最佳年轻男演员,183cm,actor
p115,丽芙·泰勒,演员，模特,1977年7月1日,Liv Tyler,美国,"美国,纽约",《指环王》三部曲、《无敌浩克》、《世界末日》、《偷香》,巨蟹座,北美广播影评人协会奖最佳群戏、青少年选择奖最佳剧情/动作冒险电影女演员,178cm,actor
p116,黎明,歌手、演员、慈善事业工作者,1966年12月11日,Leon Lai Ming,中国,北京,相逢在雨中、今夜你会不会来、全日爱、心在跳、梅兰芳、甜蜜蜜、大城小事、玻璃之城、三更之回家,射手座,获颁铜紫荆星章、荣誉勋章四届劲歌金曲金奖两届十大劲歌金曲最受欢迎男歌星奖、七届叱咤乐坛流行榜男歌手奖2金1银4铜、三届十大中文金曲全球华人至尊金曲大奖、、三座四台联颁音乐大奖（2座大碟，1座歌手奖）、台湾电影金马奖最佳男主角奖、长春国际电影节最佳男主角奖、哈尔滨冰雪电影节杰出贡献奖、3届叱咤乐坛流行榜我最喜爱男歌手（97.98.99）、联合国儿会国际大使UNICEF总部颁发特使领使级联合国护照金马奖最佳原创电影歌曲奖、6座音乐录音带导演奖、中国原创音乐流行榜全球华人最杰出全能艺人、迈克尔杰克逊演唱会嘉宾、金像奖最佳原创电影歌曲奖,180cm,actor
p117,苏拉·沙玛,演员,1993年3月21日,Suraj Sharma,印度,新德里,少年派的奇幻漂流、百万金臂,白羊座,第66届英国电影和电视艺术学院奖最佳新星奖（提名）、第39届土星奖-最佳年轻演员奖,175cm,actor
p118,比尔·奈伊,演员,1949年12月12日,Bill Nighy,英国,英国·英格兰·萨里郡·凯特勒姆,《黑夜传说》、《黑夜传说3》、《全面回忆》,射手座,null,1.84米,actor
p119,黄渤,演员，导演，歌手,1974年8月26日,Bo Huang,中国,山东青岛,冰之下、一出好戏、疯狂的外星人、疯狂的赛车、斗牛、杀生、心花路放、亲爱的、民兵葛二蛋、锋刃,处女座,第46届台湾电影金马奖最佳男主角奖、第20届上海国际电影节最佳男演员奖、两届北京大学生电影节最佳男演员奖、中国电影导演协会年度男演员、第19届华鼎奖最佳男主角、中国电影表演艺术学会金凤凰奖第8届亚洲电影大奖最佳男配角奖,172cm,actor
p120,伊莱贾·伍德,演员、DJ,1981年1月28日,Elijah Jordan Wood,美国,美国爱荷华州,魔戒三部曲、深度谜案、罪恶之城、美丽心灵的永恒阳光,水瓶座,帝国杂志大奖最佳男主角奖、美国演员工会奖 最佳电影演员奖、Best Actor Of All Time Award'、土星奖最佳男演员,null,actor
p121,埃里·瓦拉赫,演员,1915年12月7日,Eli Wallach,美国,"美国,纽约,布鲁克林",《娇娃春情》《罂栗也是花》,null,第83届(2011)奥斯卡荣誉奖,null,actor
p122,罗伯特·泰勒,演员,1911年8月5日,Robert Taylor,美国,美国，内布拉斯加州,茶花女、魂断蓝桥、劫后英雄传,狮子座,好莱坞30年代最完美侧颜男星、40年代银幕上最受欢迎的浪漫情人、第11届金球奖最受欢迎的男演员,182.5cm,actor
p123,克里斯·奥唐纳,演员、制片,1970年6月26日,Chris O'Donnell,美国,"美国,伊利诺伊州,温内特卡",闻香识女人、男人止步、海军罪案调查处：洛杉矶,巨蟹座,null,178cm,actor
p124,郑有美,演员,1983年1月18日,정유미、Jung yumi,韩国,null,釜山行、熔炉、恋爱的发现、我们善熙、玉熙的电影,摩羯座,第20届韩国釜日电影奖最佳女主角奖、第14届釜山影评家奖最佳女主角奖、第33届黄金摄影奖最佳女演员奖、第27届韩国青龙电影奖最佳女配角奖、第42届韩国百想艺术大赏电影部门最佳新人女演员奖、、2014年KBS演技大赏迷你剧部门女子优秀演技奖,163cm,actor
p125,詹妮弗·康纳利,演员,1970年12月12日,Jennifer Lynn Connelly,美国,美国纽约州卡茨基尔,美丽心灵、美国往事、梦之安魂曲、血钻,射手座,第74届奥斯卡金像奖最佳女配角、第59届美国电影电视金球奖最佳女配角、第55届英国电影学院奖最佳女配角,175cm,actor
p126,井川比佐志,电影演员,1936年11月17日,null,日本,沈阳,《嗤笑伊右卫门》,null,null,null,actor
p127,玛丽·布奈尔,演员,1964-05-27,Marie Bunel,null,"法国,上塞纳省",null,双子座,null,null,actor
p128,凯特·布兰切特,演员,1969年5月14日,Cate Blanchett,澳大利亚,澳大利亚维多利亚郡墨尔本,蓝色茉莉，伊丽莎白，我不在那儿，通天塔，本杰明巴顿奇事，飞行家，卡罗尔,金牛座,第77届奥斯卡最佳女配角、第86届奥斯卡最佳女主角、金球奖最佳女主角、英国电影学院奖最佳女演员、威尼斯国际电影节最佳女演员,174cm,actor
p129,威尔·史密斯,演员、歌手、制片人,1968年9月25日,Willard Christopher Smith Jr,美国,美国宾夕法尼亚州费城,拳王阿里、我是传奇、当幸福来敲门、黑衣人、绝地战警、独立日、机械公敌、全民超人汉考克,天秤座,第74届奥斯卡金像奖最佳男主角提名、第79届奥斯卡金像奖最佳男主角提名、第31届格莱美奖最佳说唱表演奖、第30届法国电影凯撒奖荣誉凯撒奖,183cm,actor
p130,三船敏郎,演员、制片人、导演,1920年4月1日,Toshirô Mifune,日本,中国山东省青岛市,用心棒、泥醉天使、罗生门、七武士、红胡子、竹取物语、战国英豪、低下层,白羊座,第30届日本电影蓝丝带奖最佳男演员奖、第30届威尼斯国际电影节最佳男演员奖、第26届威尼斯国际电影节最佳男演员奖,175cm,actor
p131,佐仓绫音,声优,1994年1月29日,佐倉 綾音（さくら あやね，Sakura Ayane）,日本,东京都,食梦者玛莉、请问您今天要来点兔子吗？、Charlotte、我的英雄学院、清恋、五等分的新娘,水瓶座,第12届声优奖 助演女优赏及主持赏,157cm,actor
p132,萨姆·沃辛顿,演员、制作人,1976年8月2日,Sam Worthington,澳大利亚,英国萨里郡哥达明镇,阿凡达、诸神之战、诸神之怒、终结者2018、一夜迷情,狮子座,第36届土星奖最佳男主角、第12届青少年选择奖最佳奇幻电影男演员提名,178cm,actor
p133,让·雷诺,演员,1948年7月30日,Jean Reno,法国,摩洛哥卡萨布兰卡,《这个杀手不太冷》《暗流》《达·芬奇密码》,狮子座,1994年凯撒奖最佳男主角提名、1995年凯撒奖最佳男主角提名、2004年法国国家勋章,191cm,actor
p134,黛安·基顿,演员,1946年1月5日,Diane Keaton,美国,美国洛杉矶,《教父》，《赤色分子》等,null,第50届奥斯卡最佳女主角奖,171厘米,actor
p135,李璟荣,演员、编剧、导演,1960年12月12日,이경영、Kyung-yong Yi,韩国,韩国忠清北道,火花 少数意见 举报者 归天图,射手座,第15届 釜山电影评价家协会奖-最佳男演员、第17届 韩国电影青龙奖-最佳新人导演奖、第32届 韩国百想艺术大赏-电影类最佳男演员奖、第33届 韩国电影大钟奖-最佳男配角奖、第52届韩国百想艺术大赏最佳男配角奖,173cm,actor
p136,吴孟达,演员；编剧,1953年01月02日,Ng Man Tat,中国,福建厦门,笑林小子、逃学威龙、破坏之王、九品芝麻官、武状元苏乞儿、食神、少林足球、流浪地球,摩羯座,第10届香港电影金像奖最佳男配角奖,175cm,actor
p137,鲍勃·彼德森,演员，编剧，导演,1969-10-11,Bob Peterson,美国,美国，夏威夷，檀香山,玩具总动员3，飞屋环游记,天秤座,null,null,actor
p138,张学友,歌手、演员,1961年7月10日,Jacky Cheung,中国,香港,如果这都不算爱丶心如刀割,巨蟹座,十大劲歌金曲最受欢迎男歌星、十大中文金曲最高荣誉金针奖台湾金曲奖最佳国语男歌手、世界音乐大奖全球销量最高华人歌手奖 香港十大杰出青年世界十大杰出青年ChannelV最受欢迎亚洲艺人、第8届香港电影金像奖最佳男配角奖、第27届台湾电影金马奖最佳男配角、第32届印度国际电影节最佳男主角,176cm,actor
p139,曾志伟,演员、导演、制片人、主持人,1953年4月14日,Eric Tsang,中国,香港,哪吒、无间道，甜蜜蜜，三岔口、何方神圣、杀手之王、五福星撞鬼、卧虎、福星闯江湖、神通乡巴佬,白羊座,第2届香港电影金紫荆奖最佳男配角奖、第11届香港电影金像奖最佳男主角 、第16届香港电影金像奖最佳男配角 、第35届台湾电影金马奖最佳男配角 、第8届中国长春电影节最佳男配角奖 、第36届香港电影金像奖最佳男配角,null,actor
p140,詹姆斯·厄尔·琼斯,演员,1931年1月17日,James Earl Jones,美国,"美国,密西西比,阿卡巴特拉",《星球大战》;《狮子王》,摩羯座,美国演员工会终身成就奖、第71届托尼奖终身戏剧成就奖 第84届奥斯卡终生成就奖,null,actor
p141,仲代达矢,演员,1932年12月13日,Tatsuya Nakadai,日本,日本东京都,《用心棒》、《人间的条件》、《影子武士》、《乱》、《忠犬八公物语》等。,null,《每日电影》最佳男主角奖,null,actor
p142,默罕默德·阿米尔·纳吉,演员,null,null,null,null,麻雀之歌,null,第58届柏林国际电影节银熊奖-最佳男演员奖,null,actor
p143,周星驰,演员、导演、编剧、监制、制片人、出品人、商人,1962年6月22日,Stephen Chow,中国,香港,赌圣、逃学威龙系列、唐伯虎点秋香、大话西游系列、喜剧之王、少林足球、功夫、长江7号,巨蟹座,获得两届香港电影金像奖最佳影片、第21届香港电影金像奖最佳导演、第21届香港电影金像奖最佳男主角、第42届台湾电影金马奖最佳导演、第42届台湾电影金马奖最佳剧情片、、第25届台湾电影金马奖最佳男配角、第28届大众电影百花奖优秀故事片、第23届香港电影评论学会大奖最佳导演、第8届香港电影评论学会大奖最佳电影、第2届香港电影评论学会大奖最佳男主角、第37届亚太电影节最佳男主角、第13届亚洲电影博览会最佳导演、获得两届香港电影金紫荆奖最佳影片、第01届香港电影金紫荆奖最佳男主角、国际杰人会港澳杰人之星等,174cm,actor
p144,雨果·维文,演员，配音，制片,1960年4月4日,Hugo Weaving,澳大利亚,尼日利亚 伊巴丹,《黑客帝国》，《魔戒》，《V字仇杀队》，《美国队长》,白羊座,澳大利亚学院奖1991、1998、2005年最佳男主角 蒙特利尔电影节最佳男主角,188cm,actor
p145,米歇尔·威廉姆斯,演员,1980年9月9日,Michelle Williams,美国,"美国,蒙大拿州,卡利斯佩尔",《断背山》《蓝色情人节》《我与梦露的一周》,处女座,第69届美国金球奖最佳女主角、第84届奥斯卡最佳女主角提名、2012年全球最美女性第7位,163cm,actor
p146,千秋实,null,1917年4月28日,Minoru Chiaki,null,日本北海道中川郡恩根内村,null,null,null,null,actor
p147,道恩·强森,摔跤手、演员、制片、配音,1972年5月2日,Dwayne Douglas Johnson,美国,加利福尼亚州海沃德市,速度与激情系列，蝎子王系列，特种部队2，末日崩塌，勇敢者游戏：决战丛林,金牛座,WWE冠军x6、洲际冠军x2、WWE双打冠军x3、2000年皇家大战优胜者,195cm,actor
p148,吴念真,导演、作家、编剧、演员、主持人,1952年8月5日,Wen-ching Wu,中国,台湾省台北县瑞芳镇,海滩的一天、老莫的第二个春天、芳草碧连天、悲情城市、多桑,null,第8届新加坡国际电影节影评人奖、第10届台湾电影金马奖最佳编剧奖（提名）、第41届台湾电视金钟奖资讯综艺类最佳主持人奖、第5届金曲奖最佳方言歌曲作词人奖、第37届台湾地区最高行政机构文化奖,null,actor
p149,劳伦斯·菲什伯恩,演员、制作人、导演、编剧,1961-07-30,Laurence Fishburne,美国,美国佐治亚州奥古斯塔,《王者之旅》、《Bobby Fischer》,狮子座,null,184cm,actor
p150,费雯·丽,演员,1913年11月5日,Vivien Leigh,英国,印度孟加拉邦大吉岭,乱世佳人、欲望号街车、魂断蓝桥、汉密尔顿夫人等,天蝎座,第12届奥斯卡金像奖最佳女主角、第24届奥斯卡金像奖最佳女主角、托尼奖最佳女主角、英国电影学院奖最佳女主角、威尼斯国际电影节最佳女主角、纽约影评人协会奖最佳女主角、好莱坞星光大道纪念星,161cm,actor
p151,娜塔莉·波特曼,演员、导演、制片人、编剧,1981年6月9日,Natalie Portman、Natalie Hershlag,美国,以色列耶路撒冷,这个杀手不太冷、V字仇杀队、黑天鹅、星球大战前传、偷心、第一夫人,双子座,第83届奥斯卡金像奖最佳女主角、第68届美国金球奖最佳女主角、第64届英国电影学院奖最佳女主角、第62届美国金球奖最佳女配角、第17届美国演员工会奖最佳女主角,160cm,actor
p152,奥兰多·布鲁姆,演员、制片人,1977年1月13日,Orlando Jonathan Blanchard Bloom,英国,"英国,英格兰,肯特郡,坎特伯雷",《魔戒三部曲》《加勒比海盗》《天国王朝》《霍比特人》,摩羯座,欧洲电影奖观众奖最佳男演员、MTV电影奖最具突破男演员、好莱坞电影奖最具突破表演奖、MTV电影奖最佳打戏,180cm,actor
p153,李·科布,演员,1911年12月8日,Lee J. Cobb,美国,null,null,null,奥斯卡奖,null,actor
p154,汤姆·克鲁斯,演员、制片人,1962年7月3日,Tom Cruise、Thomas Cruise Mapother IV,美国,纽约,壮志凌云、雨人、生于七月四日、夜访吸血鬼、甜心先生、碟中谍、木兰花、大开眼戒,巨蟹座,第62届奥斯卡奖最佳男主角提名、第69届奥斯卡奖最佳男主角提名 、第47届美国金球奖最佳男主角 、第54届美国金球奖最佳男主角,173cm,actor
