:START_ID,:END_ID,:TYPE
p102,mv1,ACTED_IN
p37,mv1,ACTED_IN
p216,mv1,ACTED_IN
p24,mv2,ACTED_IN
p57,mv2,ACTED_IN
p111,mv2,ACTED_IN
p38,mv3,ACTED_IN
p89,mv3,ACTED_IN
p23,mv3,ACTED_IN
p133,mv4,ACTED_IN
p60,mv4,ACTED_IN
p151,mv4,ACTED_IN
p110,mv5,ACTED_IN
p215,mv5,ACTED_IN
p48,mv5,ACTED_IN
p143,mv6,ACTED_IN
p216,mv6,ACTED_IN
p227,mv6,ACTED_IN
p150,mv7,ACTED_IN
p122,mv7,ACTED_IN
p213,mv7,ACTED_IN
p150,mv8,ACTED_IN
p35,mv8,ACTED_IN
p219,mv8,ACTED_IN
p222,mv9,ACTED_IN
p225,mv9,ACTED_IN
p217,mv9,ACTED_IN
p64,mv10,ACTED_IN
p107,mv10,ACTED_IN
p28,mv10,ACTED_IN
p143,mv11,ACTED_IN
p81,mv11,ACTED_IN
p50,mv11,ACTED_IN
p21,mv12,ACTED_IN
p203,mv12,ACTED_IN
p6,mv12,ACTED_IN
p90,mv13,ACTED_IN
p40,mv13,ACTED_IN
p177,mv13,ACTED_IN
p102,mv14,ACTED_IN
p180,mv14,ACTED_IN
p47,mv14,ACTED_IN
p199,mv15,ACTED_IN
p66,mv15,ACTED_IN
p159,mv15,ACTED_IN
p229,mv16,ACTED_IN
p1,mv16,ACTED_IN
p5,mv16,ACTED_IN
p99,mv17,ACTED_IN
p59,mv17,ACTED_IN
p178,mv17,ACTED_IN
p161,mv18,ACTED_IN
p30,mv18,ACTED_IN
p149,mv18,ACTED_IN
p120,mv19,ACTED_IN
p182,mv19,ACTED_IN
p115,mv19,ACTED_IN
p58,mv20,ACTED_IN
p88,mv20,ACTED_IN
p49,mv20,ACTED_IN
p16,mv21,ACTED_IN
p61,mv21,ACTED_IN
p8,mv21,ACTED_IN
p44,mv22,ACTED_IN
p41,mv22,ACTED_IN
p104,mv22,ACTED_IN
p199,mv23,ACTED_IN
p224,mv23,ACTED_IN
p152,mv23,ACTED_IN
p102,mv24,ACTED_IN
p180,mv24,ACTED_IN
p138,mv24,ACTED_IN
p196,mv25,ACTED_IN
p180,mv25,ACTED_IN
p77,mv25,ACTED_IN
p25,mv26,ACTED_IN
p95,mv26,ACTED_IN
p134,mv26,ACTED_IN
p96,mv27,ACTED_IN
p195,mv27,ACTED_IN
p175,mv27,ACTED_IN
p120,mv28,ACTED_IN
p182,mv28,ACTED_IN
p115,mv28,ACTED_IN
p120,mv29,ACTED_IN
p182,mv29,ACTED_IN
p115,mv29,ACTED_IN
p78,mv30,ACTED_IN
p140,mv30,ACTED_IN
p2,mv31,ACTED_IN
p179,mv31,ACTED_IN
p20,mv32,ACTED_IN
p216,mv32,ACTED_IN
p26,mv32,ACTED_IN
p226,mv33,ACTED_IN
p183,mv33,ACTED_IN
p65,mv33,ACTED_IN
p197,mv34,ACTED_IN
p209,mv34,ACTED_IN
p12,mv34,ACTED_IN
p14,mv35,ACTED_IN
p19,mv35,ACTED_IN
p29,mv35,ACTED_IN
p103,mv36,ACTED_IN
p100,mv36,ACTED_IN
p187,mv36,ACTED_IN
p110,mv37,ACTED_IN
p205,mv37,ACTED_IN
p39,mv37,ACTED_IN
p94,mv38,ACTED_IN
p155,mv38,ACTED_IN
p172,mv38,ACTED_IN
p102,mv39,ACTED_IN
p180,mv39,ACTED_IN
p53,mv39,ACTED_IN
p132,mv40,ACTED_IN
p82,mv40,ACTED_IN
p11,mv40,ACTED_IN
p36,mv41,ACTED_IN
p113,mv41,ACTED_IN
p184,mv42,ACTED_IN
p201,mv42,ACTED_IN
p192,mv42,ACTED_IN
p151,mv43,ACTED_IN
p144,mv43,ACTED_IN
p4,mv43,ACTED_IN
p86,mv44,ACTED_IN
p153,mv44,ACTED_IN
p106,mv44,ACTED_IN
p129,mv45,ACTED_IN
p17,mv45,ACTED_IN
p112,mv46,ACTED_IN
p168,mv46,ACTED_IN
p202,mv46,ACTED_IN
p194,mv47,ACTED_IN
p10,mv47,ACTED_IN
p147,mv47,ACTED_IN
p156,mv48,ACTED_IN
p127,mv48,ACTED_IN
p91,mv49,ACTED_IN
p160,mv49,ACTED_IN
p72,mv49,ACTED_IN
p157,mv50,ACTED_IN
p176,mv50,ACTED_IN
p80,mv50,ACTED_IN
p25,mv51,ACTED_IN
p123,mv51,ACTED_IN
p181,mv51,ACTED_IN
p163,mv52,ACTED_IN
p119,mv52,ACTED_IN
p105,mv52,ACTED_IN
p61,mv53,ACTED_IN
p185,mv53,ACTED_IN
p145,mv53,ACTED_IN
p161,mv54,ACTED_IN
p144,mv54,ACTED_IN
p30,mv54,ACTED_IN
p117,mv55,ACTED_IN
p169,mv55,ACTED_IN
p204,mv55,ACTED_IN
p167,mv56,ACTED_IN
p42,mv56,ACTED_IN
p137,mv56,ACTED_IN
p62,mv57,ACTED_IN
p198,mv57,ACTED_IN
p70,mv57,ACTED_IN
p74,mv58,ACTED_IN
p51,mv58,ACTED_IN
p93,mv58,ACTED_IN
p143,mv59,ACTED_IN
p81,mv59,ACTED_IN
p136,mv59,ACTED_IN
p3,mv60,ACTED_IN
p223,mv60,ACTED_IN
p109,mv60,ACTED_IN
p165,mv61,ACTED_IN
p16,mv61,ACTED_IN
p170,mv61,ACTED_IN
p76,mv62,ACTED_IN
p125,mv62,ACTED_IN
p108,mv62,ACTED_IN
p63,mv63,ACTED_IN
p79,mv63,ACTED_IN
p31,mv63,ACTED_IN
p102,mv64,ACTED_IN
p210,mv64,ACTED_IN
p228,mv64,ACTED_IN
p154,mv65,ACTED_IN
p36,mv65,ACTED_IN
p189,mv65,ACTED_IN
p16,mv66,ACTED_IN
p170,mv66,ACTED_IN
p60,mv66,ACTED_IN
p9,mv67,ACTED_IN
p36,mv68,ACTED_IN
p128,mv68,ACTED_IN
p164,mv68,ACTED_IN
p58,mv69,ACTED_IN
p88,mv69,ACTED_IN
p49,mv69,ACTED_IN
p116,mv70,ACTED_IN
p218,mv70,ACTED_IN
p139,mv70,ACTED_IN
p13,mv71,ACTED_IN
p46,mv71,ACTED_IN
p206,mv72,ACTED_IN
p218,mv73,ACTED_IN
p43,mv73,ACTED_IN
p75,mv73,ACTED_IN
p173,mv74,ACTED_IN
p124,mv74,ACTED_IN
p190,mv74,ACTED_IN
p143,mv75,ACTED_IN
p191,mv75,ACTED_IN
p81,mv75,ACTED_IN
p142,mv76,ACTED_IN
p27,mv76,ACTED_IN
p69,mv77,ACTED_IN
p25,mv77,ACTED_IN
p54,mv78,ACTED_IN
p97,mv78,ACTED_IN
p98,mv79,ACTED_IN
p131,mv79,ACTED_IN
p188,mv79,ACTED_IN
p114,mv80,ACTED_IN
p207,mv80,ACTED_IN
p73,mv80,ACTED_IN
p67,mv81,ACTED_IN
p92,mv81,ACTED_IN
p212,mv82,ACTED_IN
p87,mv82,ACTED_IN
p118,mv82,ACTED_IN
p171,mv83,ACTED_IN
p186,mv83,ACTED_IN
p32,mv83,ACTED_IN
p101,mv84,ACTED_IN
p135,mv84,ACTED_IN
p18,mv84,ACTED_IN
p208,mv85,ACTED_IN
p214,mv85,ACTED_IN
p141,mv86,ACTED_IN
p71,mv86,ACTED_IN
p126,mv86,ACTED_IN
p174,mv87,ACTED_IN
p95,mv88,ACTED_IN
p15,mv88,ACTED_IN
p221,mv88,ACTED_IN
p130,mv89,ACTED_IN
p84,mv89,ACTED_IN
p146,mv89,ACTED_IN
p162,mv90,ACTED_IN
p33,mv90,ACTED_IN
p148,mv91,ACTED_IN
p22,mv91,ACTED_IN
p83,mv92,ACTED_IN
p102,mv92,ACTED_IN
p45,mv92,ACTED_IN
p102,mv93,ACTED_IN
p218,mv93,ACTED_IN
p196,mv93,ACTED_IN
p193,mv94,ACTED_IN
p34,mv94,ACTED_IN
p158,mv94,ACTED_IN
p56,mv95,ACTED_IN
p74,mv95,ACTED_IN
p85,mv96,ACTED_IN
p230,mv96,ACTED_IN
p211,mv96,ACTED_IN
p33,mv97,ACTED_IN
p166,mv97,ACTED_IN
p121,mv97,ACTED_IN
p56,mv98,ACTED_IN
p7,mv98,ACTED_IN
p200,mv99,ACTED_IN
p220,mv99,ACTED_IN
p184,mv99,ACTED_IN
p55,mv100,ACTED_IN
p68,mv100,ACTED_IN
p52,mv100,ACTED_IN
